stimulus_id,score
1000.0,5.0
1000.0,5.0
1000.0,4.0
1000.0,4.0
1000.0,5.0
1000.0,4.0
1000.0,5.0
1000.0,5.0
1000.0,4.0
1000.0,5.0
1000.0,5.0
1000.0,5.0
1000.0,4.0
1000.0,4.0
1000.0,5.0
1000.0,5.0
1000.0,4.0
1000.0,4.0
1000.0,4.0
1000.0,5.0
1000.0,4.0
1000.0,5.0
1000.0,5.0
1000.0,5.0
1001.0,2.0
1001.0,3.0
1001.0,1.0
1001.0,2.0
1001.0,2.0
1001.0,1.0
1001.0,3.0
1001.0,1.0
1001.0,3.0
1001.0,2.0
1001.0,2.0
1001.0,3.0
1001.0,1.0
1001.0,3.0
1001.0,2.0
1001.0,3.0
1001.0,2.0
1001.0,1.0
1001.0,1.0
1001.0,1.0
1001.0,2.0
1001.0,1.0
1001.0,2.0
1001.0,2.0
1002.0,2.0
1002.0,2.0
1002.0,1.0
1002.0,2.0
1002.0,1.0
1002.0,2.0
1002.0,3.0
1002.0,2.0
1002.0,3.0
1002.0,3.0
1002.0,1.0
1002.0,2.0
1002.0,2.0
1002.0,3.0
1002.0,1.0
1002.0,1.0
1002.0,1.0
1002.0,1.0
1002.0,2.0
1002.0,2.0
1002.0,2.0
1002.0,1.0
1002.0,1.0
1002.0,2.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,2.0
1003.0,2.0
1003.0,1.0
1003.0,3.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,2.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,2.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,3.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,1.0
1005.0,3.0
1005.0,2.0
1005.0,3.0
1005.0,2.0
1005.0,1.0
1005.0,1.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,3.0
1005.0,1.0
1005.0,1.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,1.0
1005.0,2.0
1006.0,3.0
1006.0,3.0
1006.0,3.0
1006.0,3.0
1006.0,2.0
1006.0,2.0
1006.0,3.0
1006.0,3.0
1006.0,4.0
1006.0,3.0
1006.0,2.0
1006.0,3.0
1006.0,3.0
1006.0,4.0
1006.0,2.0
1006.0,3.0
1006.0,3.0
1006.0,2.0
1006.0,3.0
1006.0,4.0
1006.0,2.0
1006.0,3.0
1006.0,2.0
1006.0,5.0
1007.0,2.0
1007.0,3.0
1007.0,3.0
1007.0,2.0
1007.0,2.0
1007.0,2.0
1007.0,3.0
1007.0,3.0
1007.0,3.0
1007.0,3.0
1007.0,2.0
1007.0,3.0
1007.0,3.0
1007.0,2.0
1007.0,1.0
1007.0,2.0
1007.0,2.0
1007.0,2.0
1007.0,3.0
1007.0,3.0
1007.0,2.0
1007.0,3.0
1007.0,1.0
1007.0,3.0
1008.0,1.0
1008.0,3.0
1008.0,1.0
1008.0,2.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,2.0
1008.0,2.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,3.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,2.0
1009.0,3.0
1009.0,3.0
1009.0,2.0
1009.0,3.0
1009.0,3.0
1009.0,2.0
1009.0,3.0
1009.0,3.0
1009.0,3.0
1009.0,3.0
1009.0,3.0
1009.0,4.0
1009.0,2.0
1009.0,4.0
1009.0,2.0
1009.0,3.0
1009.0,2.0
1009.0,2.0
1009.0,2.0
1009.0,3.0
1009.0,2.0
1009.0,2.0
1009.0,2.0
1009.0,5.0
1010.0,4.0
1010.0,4.0
1010.0,5.0
1010.0,5.0
1010.0,5.0
1010.0,3.0
1010.0,4.0
1010.0,5.0
1010.0,4.0
1010.0,4.0
1010.0,4.0
1010.0,4.0
1010.0,4.0
1010.0,5.0
1010.0,3.0
1010.0,4.0
1010.0,4.0
1010.0,3.0
1010.0,3.0
1010.0,5.0
1010.0,3.0
1010.0,5.0
1010.0,3.0
1010.0,5.0
1011.0,5.0
1011.0,4.0
1011.0,5.0
1011.0,5.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,5.0
1011.0,5.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,3.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,5.0
1011.0,4.0
1011.0,5.0
1012.0,3.0
1012.0,3.0
1012.0,4.0
1012.0,2.0
1012.0,3.0
1012.0,4.0
1012.0,3.0
1012.0,3.0
1012.0,3.0
1012.0,3.0
1012.0,3.0
1012.0,4.0
1012.0,3.0
1012.0,2.0
1012.0,2.0
1012.0,3.0
1012.0,4.0
1012.0,2.0
1012.0,3.0
1012.0,3.0
1012.0,4.0
1012.0,3.0
1012.0,2.0
1012.0,3.0
1013.0,3.0
1013.0,4.0
1013.0,2.0
1013.0,3.0
1013.0,2.0
1013.0,2.0
1013.0,3.0
1013.0,3.0
1013.0,3.0
1013.0,2.0
1013.0,2.0
1013.0,4.0
1013.0,3.0
1013.0,3.0
1013.0,1.0
1013.0,3.0
1013.0,3.0
1013.0,2.0
1013.0,2.0
1013.0,2.0
1013.0,1.0
1013.0,2.0
1013.0,2.0
1013.0,3.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,2.0
1014.0,1.0
1014.0,1.0
1014.0,2.0
1014.0,2.0
1014.0,2.0
1014.0,2.0
1014.0,1.0
1014.0,2.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,2.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,2.0
1014.0,1.0
1015.0,5.0
1015.0,5.0
1015.0,5.0
1015.0,5.0
1015.0,4.0
1015.0,4.0
1015.0,4.0
1015.0,5.0
1015.0,4.0
1015.0,4.0
1015.0,5.0
1015.0,5.0
1015.0,4.0
1015.0,4.0
1015.0,4.0
1015.0,4.0
1015.0,5.0
1015.0,4.0
1015.0,4.0
1015.0,5.0
1015.0,4.0
1015.0,4.0
1015.0,4.0
1015.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,4.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1016.0,5.0
1017.0,2.0
1017.0,3.0
1017.0,2.0
1017.0,2.0
1017.0,1.0
1017.0,2.0
1017.0,1.0
1017.0,2.0
1017.0,1.0
1017.0,2.0
1017.0,2.0
1017.0,1.0
1017.0,3.0
1017.0,2.0
1017.0,2.0
1017.0,2.0
1017.0,1.0
1017.0,2.0
1017.0,1.0
1017.0,2.0
1017.0,2.0
1017.0,1.0
1017.0,1.0
1017.0,1.0
1018.0,2.0
1018.0,2.0
1018.0,4.0
1018.0,2.0
1018.0,2.0
1018.0,2.0
1018.0,2.0
1018.0,2.0
1018.0,2.0
1018.0,2.0
1018.0,1.0
1018.0,1.0
1018.0,3.0
1018.0,2.0
1018.0,2.0
1018.0,2.0
1018.0,2.0
1018.0,2.0
1018.0,1.0
1018.0,2.0
1018.0,2.0
1018.0,2.0
1018.0,1.0
1018.0,1.0
1019.0,2.0
1019.0,1.0
1019.0,1.0
1019.0,2.0
1019.0,1.0
1019.0,2.0
1019.0,1.0
1019.0,1.0
1019.0,1.0
1019.0,2.0
1019.0,1.0
1019.0,1.0
1019.0,1.0
1019.0,1.0
1019.0,1.0
1019.0,1.0
1019.0,1.0
1019.0,1.0
1019.0,1.0
1019.0,2.0
1019.0,1.0
1019.0,1.0
1019.0,1.0
1019.0,1.0
1020.0,2.0
1020.0,2.0
1020.0,1.0
1020.0,3.0
1020.0,1.0
1020.0,2.0
1020.0,2.0
1020.0,2.0
1020.0,2.0
1020.0,2.0
1020.0,1.0
1020.0,1.0
1020.0,1.0
1020.0,2.0
1020.0,2.0
1020.0,3.0
1020.0,2.0
1020.0,1.0
1020.0,1.0
1020.0,2.0
1020.0,1.0
1020.0,1.0
1020.0,1.0
1020.0,1.0
1021.0,2.0
1021.0,2.0
1021.0,2.0
1021.0,2.0
1021.0,1.0
1021.0,2.0
1021.0,2.0
1021.0,3.0
1021.0,3.0
1021.0,3.0
1021.0,2.0
1021.0,1.0
1021.0,2.0
1021.0,2.0
1021.0,2.0
1021.0,2.0
1021.0,2.0
1021.0,2.0
1021.0,1.0
1021.0,2.0
1021.0,1.0
1021.0,1.0
1021.0,1.0
1021.0,2.0
1022.0,2.0
1022.0,4.0
1022.0,3.0
1022.0,3.0
1022.0,2.0
1022.0,3.0
1022.0,3.0
1022.0,2.0
1022.0,2.0
1022.0,3.0
1022.0,3.0
1022.0,3.0
1022.0,3.0
1022.0,3.0
1022.0,1.0
1022.0,3.0
1022.0,3.0
1022.0,2.0
1022.0,2.0
1022.0,2.0
1022.0,1.0
1022.0,2.0
1022.0,2.0
1022.0,2.0
1023.0,2.0
1023.0,4.0
1023.0,1.0
1023.0,3.0
1023.0,2.0
1023.0,3.0
1023.0,3.0
1023.0,3.0
1023.0,3.0
1023.0,2.0
1023.0,2.0
1023.0,3.0
1023.0,2.0
1023.0,3.0
1023.0,2.0
1023.0,3.0
1023.0,2.0
1023.0,2.0
1023.0,3.0
1023.0,3.0
1023.0,2.0
1023.0,1.0
1023.0,2.0
1023.0,3.0
1024.0,1.0
1024.0,3.0
1024.0,1.0
1024.0,1.0
1024.0,1.0
1024.0,1.0
1024.0,1.0
1024.0,1.0
1024.0,1.0
1024.0,1.0
1024.0,1.0
1024.0,2.0
1024.0,2.0
1024.0,3.0
1024.0,1.0
1024.0,2.0
1024.0,1.0
1024.0,1.0
1024.0,2.0
1024.0,1.0
1024.0,1.0
1024.0,1.0
1024.0,2.0
1024.0,1.0
1025.0,4.0
1025.0,3.0
1025.0,2.0
1025.0,3.0
1025.0,2.0
1025.0,4.0
1025.0,3.0
1025.0,4.0
1025.0,3.0
1025.0,3.0
1025.0,3.0
1025.0,4.0
1025.0,3.0
1025.0,3.0
1025.0,3.0
1025.0,4.0
1025.0,3.0
1025.0,2.0
1025.0,2.0
1025.0,4.0
1025.0,2.0
1025.0,4.0
1025.0,1.0
1025.0,2.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,3.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,4.0
1026.0,5.0
1026.0,5.0
1026.0,4.0
1026.0,5.0
1026.0,5.0
1026.0,5.0
1026.0,4.0
1026.0,5.0
1027.0,5.0
1027.0,5.0
1027.0,5.0
1027.0,5.0
1027.0,4.0
1027.0,4.0
1027.0,5.0
1027.0,5.0
1027.0,5.0
1027.0,5.0
1027.0,4.0
1027.0,5.0
1027.0,5.0
1027.0,5.0
1027.0,4.0
1027.0,5.0
1027.0,5.0
1027.0,5.0
1027.0,4.0
1027.0,5.0
1027.0,5.0
1027.0,5.0
1027.0,3.0
1027.0,5.0
1028.0,1.0
1028.0,3.0
1028.0,2.0
1028.0,3.0
1028.0,2.0
1028.0,1.0
1028.0,3.0
1028.0,2.0
1028.0,2.0
1028.0,3.0
1028.0,2.0
1028.0,3.0
1028.0,3.0
1028.0,3.0
1028.0,3.0
1028.0,3.0
1028.0,2.0
1028.0,1.0
1028.0,2.0
1028.0,2.0
1028.0,1.0
1028.0,2.0
1028.0,2.0
1028.0,3.0
1029.0,2.0
1029.0,4.0
1029.0,2.0
1029.0,3.0
1029.0,2.0
1029.0,3.0
1029.0,4.0
1029.0,3.0
1029.0,2.0
1029.0,2.0
1029.0,3.0
1029.0,3.0
1029.0,3.0
1029.0,4.0
1029.0,2.0
1029.0,3.0
1029.0,2.0
1029.0,2.0
1029.0,2.0
1029.0,2.0
1029.0,1.0
1029.0,2.0
1029.0,2.0
1029.0,1.0
1030.0,1.0
1030.0,2.0
1030.0,1.0
1030.0,2.0
1030.0,1.0
1030.0,1.0
1030.0,2.0
1030.0,2.0
1030.0,2.0
1030.0,1.0
1030.0,1.0
1030.0,1.0
1030.0,1.0
1030.0,2.0
1030.0,1.0
1030.0,2.0
1030.0,1.0
1030.0,2.0
1030.0,1.0
1030.0,1.0
1030.0,1.0
1030.0,1.0
1030.0,1.0
1030.0,1.0
1031.0,3.0
1031.0,4.0
1031.0,4.0
1031.0,4.0
1031.0,5.0
1031.0,4.0
1031.0,4.0
1031.0,4.0
1031.0,4.0
1031.0,3.0
1031.0,3.0
1031.0,5.0
1031.0,4.0
1031.0,3.0
1031.0,4.0
1031.0,4.0
1031.0,5.0
1031.0,5.0
1031.0,3.0
1031.0,4.0
1031.0,3.0
1031.0,4.0
1031.0,4.0
1031.0,4.0
1032.0,5.0
1032.0,4.0
1032.0,5.0
1032.0,5.0
1032.0,4.0
1032.0,4.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1032.0,4.0
1032.0,4.0
1032.0,4.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1032.0,5.0
1033.0,4.0
1033.0,4.0
1033.0,3.0
1033.0,2.0
1033.0,2.0
1033.0,3.0
1033.0,3.0
1033.0,3.0
1033.0,3.0
1033.0,4.0
1033.0,2.0
1033.0,3.0
1033.0,4.0
1033.0,4.0
1033.0,3.0
1033.0,3.0
1033.0,3.0
1033.0,3.0
1033.0,2.0
1033.0,4.0
1033.0,3.0
1033.0,4.0
1033.0,2.0
1033.0,2.0
1034.0,4.0
1034.0,4.0
1034.0,4.0
1034.0,4.0
1034.0,3.0
1034.0,3.0
1034.0,3.0
1034.0,3.0
1034.0,3.0
1034.0,4.0
1034.0,2.0
1034.0,4.0
1034.0,3.0
1034.0,4.0
1034.0,3.0
1034.0,3.0
1034.0,3.0
1034.0,3.0
1034.0,2.0
1034.0,4.0
1034.0,2.0
1034.0,4.0
1034.0,2.0
1034.0,4.0
1035.0,1.0
1035.0,1.0
1035.0,1.0
1035.0,1.0
1035.0,1.0
1035.0,2.0
1035.0,2.0
1035.0,1.0
1035.0,2.0
1035.0,2.0
1035.0,2.0
1035.0,1.0
1035.0,4.0
1035.0,2.0
1035.0,1.0
1035.0,2.0
1035.0,2.0
1035.0,1.0
1035.0,1.0
1035.0,1.0
1035.0,1.0
1035.0,1.0
1035.0,1.0
1035.0,2.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1036.0,1.0
1037.0,3.0
1037.0,4.0
1037.0,2.0
1037.0,2.0
1037.0,2.0
1037.0,3.0
1037.0,3.0
1037.0,3.0
1037.0,4.0
1037.0,4.0
1037.0,3.0
1037.0,4.0
1037.0,4.0
1037.0,4.0
1037.0,5.0
1037.0,3.0
1037.0,4.0
1037.0,3.0
1037.0,1.0
1037.0,4.0
1037.0,3.0
1037.0,4.0
1037.0,2.0
1037.0,4.0
1038.0,5.0
1038.0,5.0
1038.0,5.0
1038.0,5.0
1038.0,4.0
1038.0,4.0
1038.0,4.0
1038.0,5.0
1038.0,5.0
1038.0,4.0
1038.0,4.0
1038.0,4.0
1038.0,5.0
1038.0,5.0
1038.0,5.0
1038.0,4.0
1038.0,5.0
1038.0,4.0
1038.0,3.0
1038.0,5.0
1038.0,4.0
1038.0,5.0
1038.0,4.0
1038.0,4.0
1039.0,3.0
1039.0,4.0
1039.0,4.0
1039.0,3.0
1039.0,2.0
1039.0,3.0
1039.0,4.0
1039.0,3.0
1039.0,3.0
1039.0,3.0
1039.0,3.0
1039.0,4.0
1039.0,3.0
1039.0,3.0
1039.0,2.0
1039.0,3.0
1039.0,2.0
1039.0,3.0
1039.0,3.0
1039.0,3.0
1039.0,2.0
1039.0,4.0
1039.0,2.0
1039.0,3.0
1040.0,1.0
1040.0,2.0
1040.0,1.0
1040.0,1.0
1040.0,1.0
1040.0,2.0
1040.0,3.0
1040.0,2.0
1040.0,3.0
1040.0,1.0
1040.0,2.0
1040.0,2.0
1040.0,1.0
1040.0,2.0
1040.0,1.0
1040.0,2.0
1040.0,2.0
1040.0,2.0
1040.0,1.0
1040.0,1.0
1040.0,1.0
1040.0,1.0
1040.0,1.0
1040.0,1.0
1041.0,5.0
1041.0,4.0
1041.0,5.0
1041.0,4.0
1041.0,4.0
1041.0,4.0
1041.0,4.0
1041.0,5.0
1041.0,4.0
1041.0,4.0
1041.0,5.0
1041.0,4.0
1041.0,4.0
1041.0,4.0
1041.0,4.0
1041.0,4.0
1041.0,4.0
1041.0,4.0
1041.0,3.0
1041.0,5.0
1041.0,4.0
1041.0,5.0
1041.0,4.0
1041.0,5.0
1042.0,5.0
1042.0,5.0
1042.0,5.0
1042.0,4.0
1042.0,3.0
1042.0,5.0
1042.0,5.0
1042.0,5.0
1042.0,5.0
1042.0,5.0
1042.0,5.0
1042.0,5.0
1042.0,5.0
1042.0,5.0
1042.0,4.0
1042.0,5.0
1042.0,5.0
1042.0,5.0
1042.0,4.0
1042.0,5.0
1042.0,3.0
1042.0,4.0
1042.0,5.0
1042.0,5.0
1043.0,4.0
1043.0,5.0
1043.0,4.0
1043.0,4.0
1043.0,4.0
1043.0,3.0
1043.0,5.0
1043.0,4.0
1043.0,4.0
1043.0,5.0
1043.0,3.0
1043.0,4.0
1043.0,3.0
1043.0,5.0
1043.0,3.0
1043.0,4.0
1043.0,4.0
1043.0,4.0
1043.0,3.0
1043.0,4.0
1043.0,5.0
1043.0,3.0
1043.0,5.0
1043.0,5.0
1044.0,2.0
1044.0,2.0
1044.0,1.0
1044.0,3.0
1044.0,3.0
1044.0,2.0
1044.0,3.0
1044.0,2.0
1044.0,4.0
1044.0,3.0
1044.0,2.0
1044.0,4.0
1044.0,2.0
1044.0,3.0
1044.0,2.0
1044.0,2.0
1044.0,2.0
1044.0,2.0
1044.0,3.0
1044.0,2.0
1044.0,1.0
1044.0,2.0
1044.0,2.0
1044.0,2.0
1045.0,2.0
1045.0,3.0
1045.0,1.0
1045.0,2.0
1045.0,1.0
1045.0,3.0
1045.0,2.0
1045.0,2.0
1045.0,3.0
1045.0,3.0
1045.0,2.0
1045.0,3.0
1045.0,2.0
1045.0,3.0
1045.0,1.0
1045.0,2.0
1045.0,2.0
1045.0,2.0
1045.0,2.0
1045.0,1.0
1045.0,1.0
1045.0,2.0
1045.0,2.0
1045.0,2.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,2.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1046.0,1.0
1047.0,5.0
1047.0,5.0
1047.0,5.0
1047.0,5.0
1047.0,3.0
1047.0,4.0
1047.0,4.0
1047.0,5.0
1047.0,5.0
1047.0,4.0
1047.0,3.0
1047.0,5.0
1047.0,5.0
1047.0,5.0
1047.0,5.0
1047.0,4.0
1047.0,5.0
1047.0,5.0
1047.0,4.0
1047.0,5.0
1047.0,5.0
1047.0,5.0
1047.0,4.0
1047.0,5.0
1048.0,5.0
1048.0,5.0
1048.0,5.0
1048.0,5.0
1048.0,2.0
1048.0,4.0
1048.0,5.0
1048.0,5.0
1048.0,5.0
1048.0,4.0
1048.0,5.0
1048.0,5.0
1048.0,4.0
1048.0,5.0
1048.0,4.0
1048.0,5.0
1048.0,5.0
1048.0,5.0
1048.0,4.0
1048.0,5.0
1048.0,5.0
1048.0,5.0
1048.0,5.0
1048.0,5.0
1049.0,3.0
1049.0,5.0
1049.0,3.0
1049.0,4.0
1049.0,3.0
1049.0,4.0
1049.0,4.0
1049.0,4.0
1049.0,4.0
1049.0,4.0
1049.0,3.0
1049.0,4.0
1049.0,3.0
1049.0,4.0
1049.0,3.0
1049.0,4.0
1049.0,4.0
1049.0,3.0
1049.0,3.0
1049.0,4.0
1049.0,4.0
1049.0,5.0
1049.0,3.0
1049.0,4.0
1050.0,2.0
1050.0,4.0
1050.0,3.0
1050.0,3.0
1050.0,3.0
1050.0,3.0
1050.0,3.0
1050.0,3.0
1050.0,3.0
1050.0,3.0
1050.0,3.0
1050.0,4.0
1050.0,2.0
1050.0,3.0
1050.0,2.0
1050.0,2.0
1050.0,3.0
1050.0,3.0
1050.0,2.0
1050.0,4.0
1050.0,2.0
1050.0,3.0
1050.0,2.0
1050.0,3.0
1051.0,2.0
1051.0,4.0
1051.0,2.0
1051.0,3.0
1051.0,2.0
1051.0,4.0
1051.0,2.0
1051.0,2.0
1051.0,3.0
1051.0,3.0
1051.0,3.0
1051.0,3.0
1051.0,4.0
1051.0,3.0
1051.0,2.0
1051.0,3.0
1051.0,3.0
1051.0,3.0
1051.0,2.0
1051.0,3.0
1051.0,2.0
1051.0,2.0
1051.0,3.0
1051.0,2.0
1052.0,1.0
1052.0,2.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1052.0,2.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1052.0,2.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1052.0,2.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1052.0,1.0
1053.0,3.0
1053.0,4.0
1053.0,4.0
1053.0,4.0
1053.0,3.0
1053.0,5.0
1053.0,3.0
1053.0,3.0
1053.0,4.0
1053.0,4.0
1053.0,3.0
1053.0,3.0
1053.0,3.0
1053.0,4.0
1053.0,4.0
1053.0,4.0
1053.0,4.0
1053.0,4.0
1053.0,3.0
1053.0,4.0
1053.0,3.0
1053.0,4.0
1053.0,3.0
1053.0,4.0
1054.0,2.0
1054.0,3.0
1054.0,3.0
1054.0,4.0
1054.0,3.0
1054.0,3.0
1054.0,3.0
1054.0,3.0
1054.0,4.0
1054.0,4.0
1054.0,4.0
1054.0,4.0
1054.0,3.0
1054.0,4.0
1054.0,2.0
1054.0,4.0
1054.0,3.0
1054.0,3.0
1054.0,3.0
1054.0,3.0
1054.0,3.0
1054.0,4.0
1054.0,3.0
1054.0,5.0
1055.0,2.0
1055.0,4.0
1055.0,4.0
1055.0,4.0
1055.0,4.0
